id,RequirementText,BR,FR
763,The OPENCOSS platform shall provide users with the ability to define evaluation categories for evaluation criteria of evidence items of an assurance project.,1,0
764,The OPENCOSS platform shall provide users with the ability to define evidence traceability link types for an assurance project.,1,0
765,The OPENCOSS platform shall provide users with the ability to define intermediate nodes in the tree-view for display of the evidence items of an assurance project.,1,0
766,The OPENCOSS platform shall provide users with the ability to define tables to show traceability between the evidence items of an assurance project.,1,0
767,The OPENCOSS platform shall provide users with the ability to drop evidence items of an assurance project.,1,0
768,The OPENCOSS platform shall provide users with the ability to drop evidence traceability links of an assurance project.,1,0
769,The OPENCOSS platform shall provide users with the ability to drop intermediate nodes in the tree-view for display of the evidence items of an assurance project.,1,0
770,The OPENCOSS platform shall provide users with the ability to evaluate evidence items of an assurance project according to evaluation criteria defined in other projects.,1,0
771,The OPENCOSS platform shall provide users with the ability to evaluate evidence items of an assurance project with evaluation categories for evaluation criteria defined in other projects.,1,0
772,The OPENCOSS platform shall provide users with the ability to evaluate the evidence items of an assurance project according to evaluation criteria defined in the CCL.,1,0
773,The OPENCOSS platform shall provide users with the ability to import evidence items for an assurance project from artefacts in an external tool.,1,0
774,The OPENCOSS platform shall provide users with the ability to import evidence traceability links for an assurance project from an external tool.,1,0
775,The OPENCOSS platform shall provide users with the ability to include the evidence items of an assurance project in the structure of the tree-view for display of the evidence items of the project.,1,0
776,The OPENCOSS platform shall provide users with the ability to indicate if an action required in an assurance project as a result of evidence evaluation has been addressed.,1,0
777,The OPENCOSS platform shall provide users with the ability to indicate if an action required in an assurance project as a result of the change of an evidence item has been addressed.,1,0
778,The OPENCOSS platform shall provide users with the ability to indicate the artefact to which evidence items of an assurance project is associated.,1,0
779,The OPENCOSS platform shall provide users with the ability to indicate the evidence items associated to actions required in the body of evidence of an assurance project as a result of an evidence evaluation.,1,0
780,The OPENCOSS platform shall provide users with the ability to indicate the evidence items associated to actions required in the body of evidence of an assurance project as a result of an evidence item change.,1,0
781,The OPENCOSS platform shall provide users with the ability to indicate the evidence traceability links associated to actions required in the body of evidence of an assurance project as a result of an evidence item change.,1,0
782,The OPENCOSS platform shall provide users with the ability to indicate the evidence type of the current evidence items of an assurance project.,1,0
783,The OPENCOSS platform shall provide users with the ability to indicate the information to be included in the reports about the body of evidence of an assurance project.,1,0
784,The OPENCOSS platform shall provide users with the ability to indicate whether the specification of characteristics for an evidence item of an assurance project is regarded as complete.,1,0
785,The OPENCOSS platform shall provide users with the ability to modify criteria for evaluation of evidence items of an assurance project.,1,0
786,The OPENCOSS platform shall provide users with the ability to modify the evaluation categories defined for evaluation criteria of evidence items of an assurance project.,1,0
787,"The OPENCOSS platform shall provide users with the ability to modify the evaluation of the evidence items of an assurance project, tracking the history of the changes.",1,0
788,The OPENCOSS platform shall provide users with the ability to modify the information about the artefact to which an evidence item of an assurance project is associated.,1,0
789,The OPENCOSS platform shall provide users with the ability to modify the information of the evidence items of an assurance project.,1,0
790,The OPENCOSS platform shall provide users with the ability to modify the intermediate nodes in the tree-view for display of the evidence items of an assurance project.,1,0
851,"When the specification of characteristics for an evidence item of an assurance project is regarded as complete, the OPENCOSS platform shall colour the evidence item in green.",1,0
852,"When the status of an action required in an assurance project as a result of evidence evaluation is pending, the OPENCOSS platform shall colour such an action in red.",1,0
853,"When the status of an action required in an assurance project as a result of evidence item changes is pending, the OPENCOSS platform shall colour such an action in red.",1,0
854,"When using matrices to show evidence traceability links between the evidence items of an assurance project, the OPENCOSS platform shall provide users with the ability to select source and target evidence types of the evidence traceability links used for another matrix.",1,0
855,"When using tables to show evidence traceability in an assurance project, the OPENCOSS platform shall provide users with the ability to select the evidence types used for another table.",1,0
856,The system shall generate a report of the detected and analyzed vulnerabilities.,1,1
857,The system shall analyze the detected vulnerability.,1,0
858,The system shall inspect SSL certificate.,1,0
859,The system shall allow parameter inputs to be supplied using different user-friendly input components that are based on Graphical User Interface (GUI) concepts.,0,1
860,The system reports shall be delivered in industry-standard format.,1,1
861,The system shall be able to carefully diagnose the real vulnerabilities when they exist based on conducting formula-based experiments.,1,0
862,"The system shall allow cloud user to register and create an account. In the registration process, the system shall capture user details such as user name, id number, email address, mobile number, etc.",1,0
863,"Upon registration, the system must generate a shared encryption key.",1,0
864,The system shall allow the user to upload and download stored files.,1,1
865,The system shall provide a platform that allows the user to upload files for storage and also to retrieve the files by downloading them when required.,1,1
866,The system shall create an environment for embedding and extracting the watermark from an image.,1,0
867,The system shall also provide a section for verification in the sense that if an image is said to have a watermark it should be able to detect and display the watermark.,1,0
868,The system shall allow an author who desires to protect his/her work from unauthorized use to upload an image with his/her visible digital watermark along with the registration number.,1,0
869,The system shall allow the administrator to embed the invisible digital watermark whenever an author submits his /her piece of art.,1,0
870,The system shall be able to take face pictures of a suspect.,0,1
871,The system shall be able to save taken pictures into the database.,1,0
872,The system shall optionally allow the user to destroy the suspect’s details files or save them for future records in a secure database.,1,0
873,The system shall be able to match current picture with database pictures.,1,0
874,The system shall be able to retrieve criminal records from the database based on pictures taken.,1,0
875,The system shall utilize a centralized database.,1,0
876,The system shall be able to push warning script to the rogue node.,1,0
877,The system shall be able to Recover unique identifiers of the node which was used to generate the node s unique ID/fingerprint upon registration when the owner entered/joined the university with it.,1,0
878,The system shall be able to check with students laptop and university PC register and search for device matching the rogue node and corresponding student and student personal details.,1,0
879,The system shall be able to display message on rogue note screen warning the student by name that port scanning is not allowed and this is automatically added to the student s record if such an offence is repeated more than once.,1,0
880,The system shall be able to generate monthly reports which can be viewed by network admin when necessary.,1,0
881,"The system shall look at port scanning only on the host it will be deployed on, this will devote all the listen to one part of the many policies in a computer.",0,0
882,The system shall ensure that buzzer must ring if 3 consecutive wrong attempts are entered.,0,1
883,The system shall allow the buzzer to ring if 3 consecutive wrong attempts are made.,0,1
884,The system shall allow GSM to send an SMS alert message when 3 consecutive wrong attempts are entered.,1,0
885,The system shall send child SMS to parent device.,1,0
886,The system shall forward child SMS/MMS to an email account.,1,0
887,The system shall send phone call notifications of child device as SMS.,1,0
888,The system shall forward phone call notifications of child device to an email account.,1,0
889,The system shall be able to request for phone location by a SMS of parent device.,1,0
890,The system shall be able to record phone call in audio file forwarded with notification if parent asked for those (forward by email only).,1,0
891,The system shall be able to send phone location with a time period.,1,0
892,The system shall be able to forward pictures.,1,0
893,The system shall be able to send a random screen shot of videos played in phone (forward by email only).,1,0
894,The system shall be able to remotely start/stop mic record with keyword in SMS and forward the audio file by email.,1,0
895,The system shall be able to access contacts list in child device.,1,0
896,The system shall be able to disable/Enable applications list with keyword in SMS.,1,0
897,The system shall be able to keep reminders about a child.,1,0
898,"The system shall be able to collect and analyse data that the child is typing and if it captures certain keywords or a continuous sequence of expletives, it should send an alert through text to the parent’s smartphone.",1,0
899,The system shall prevent any applications from being installed or uninstalled.,1,0
900,The system shall allow a user who has a functional account with the Twitter platform to create an application to access tokens.,1,1
901,The system shall be able to pre-process the unstructured data into meaning information and match with existing keywords in database.,1,0
902,The system shall be able to apply a classification algorithm for classification of the processed tweets matching with the labeled tweets in the tweet corpus.,1,0
903,The system shall sync with a major international Bitcoin exchange for real time exchange prices.,1,0
904,The system shall provide currency calculator for Bitcoin conversion to USD.,0,1
905,The system shall provide web of trust reputation statistics.,0,1
906,The system shall capture and store all transactions.,1,0
907,The system shall manage user profiles.,1,0
908,The system shall enable Bitcoin transaction processing.,1,0
909,The system shall be able to sync with other exchange platforms for exchange prices.,1,0
910,The system shall allow a member to spontaneously form a group of n signers using group public keys which associate the group members.,1,0
